cdate,cp,prediction,actual
2010-06-23,1092.040,-0.372,-1.680
2010-06-22,1095.310,-0.233,-0.299
2010-06-21,1113.200,0.204,-1.607
2010-06-18,1117.510,-0.087,-0.386
2010-06-17,1116.040,0.221,0.132
2010-06-16,1114.610,0.025,0.128
2010-06-15,1115.230,0.139,-0.056
2010-06-14,1089.630,0.105,2.349
2010-06-11,1091.600,-0.068,-0.180
2010-06-10,1086.840,-0.092,0.438
2010-06-09,1055.690,0.135,2.951
2010-06-08,1062.000,-0.000,-0.594
2010-06-07,1050.470,-0.023,1.098
2010-06-04,1064.880,0.103,-1.353
2010-06-03,1102.830,-0.329,-3.441
2010-06-02,1098.380,0.341,0.405
2010-06-01,1070.710,-0.104,2.584
2010-05-28,1089.410,0.024,-1.717
2010-05-27,1103.060,-0.023,-1.237
2010-05-26,1067.950,0.143,3.288
2010-05-25,1074.030,0.289,-0.566
2010-05-24,1073.650,-0.065,0.035
2010-05-21,1087.690,0.019,-1.291
2010-05-20,1071.590,-0.011,1.502
2010-05-19,1115.050,-0.261,-3.898
2010-05-18,1120.800,-0.221,-0.513
2010-05-17,1136.940,0.252,-1.420
2010-05-14,1135.680,0.186,0.111
2010-05-13,1157.440,0.051,-1.880
2010-05-12,1171.670,0.075,-1.215
2010-05-11,1155.790,0.014,1.374
2010-05-10,1159.730,-0.057,-0.340
2010-05-07,1110.880,0.014,4.397
2010-05-06,1128.150,-0.005,-1.531
2010-05-05,1165.870,0.464,-3.235
2010-05-04,1173.600,0.120,-0.659
2010-05-03,1202.260,0.271,-2.384
2010-04-30,1186.690,0.177,1.312
2010-04-29,1206.780,0.040,-1.665
2010-04-28,1191.360,-0.043,1.294
2010-04-27,1183.710,0.138,0.646
2010-04-26,1212.050,-0.573,-2.338
2010-04-23,1217.280,-0.078,-0.430
2010-04-22,1208.670,-0.039,0.712
2010-04-21,1205.940,-0.178,0.226
2010-04-20,1207.170,-0.240,-0.102
2010-04-19,1197.520,0.357,0.806
2010-04-16,1192.130,0.180,0.452
2010-04-15,1211.670,0.031,-1.613
2010-04-14,1210.650,0.351,0.084
2010-04-13,1197.300,0.147,1.115
2010-04-12,1196.480,-0.403,0.069
2010-04-09,1194.370,-0.295,0.177
2010-04-08,1186.440,-0.463,0.668
2010-04-07,1182.450,-0.205,0.337
2010-04-06,1189.440,-0.114,-0.588
2010-04-05,1187.440,0.001,0.168
2010-04-01,1178.100,-0.033,0.793
2010-03-31,1169.430,0.486,0.741
2010-03-30,1173.270,-0.036,-0.327
2010-03-29,1173.220,-0.015,0.004
2010-03-26,1166.590,0.042,0.568
2010-03-25,1165.730,0.532,0.074
2010-03-24,1167.720,0.323,-0.170
2010-03-23,1174.170,-0.008,-0.549
2010-03-22,1165.810,0.136,0.717
2010-03-19,1159.900,0.161,0.510
2010-03-18,1165.830,-0.496,-0.509
2010-03-17,1166.210,-0.100,-0.033
2010-03-16,1159.460,-0.107,0.582
2010-03-15,1150.510,-0.024,0.778
2010-03-12,1149.990,0.245,0.045
2010-03-11,1150.240,-0.223,-0.022
2010-03-10,1145.610,-0.307,0.404
2010-03-09,1140.450,-0.637,0.452
2010-03-08,1138.500,-0.439,0.171
2010-03-05,1138.700,-0.107,-0.018
2010-03-04,1122.970,0.070,1.401
2010-03-03,1118.790,0.069,0.374
2010-03-02,1118.310,-0.107,0.043
2010-03-01,1115.710,-0.221,0.233
2010-02-26,1104.490,0.379,1.016
2010-02-25,1102.940,-0.231,0.141
2010-02-24,1105.240,-0.245,-0.208
2010-02-23,1094.600,0.153,0.972
2010-02-22,1108.010,-0.136,-1.210
2010-02-19,1109.170,0.036,-0.105
2010-02-18,1106.750,0.051,0.219
2010-02-17,1099.510,0.050,0.658
2010-02-16,1094.870,0.063,0.424
2010-02-12,1075.510,0.110,1.800
2010-02-11,1078.470,0.024,-0.274
2010-02-10,1068.130,-0.127,0.968
2010-02-09,1070.520,-0.956,-0.223
2010-02-08,1056.740,0.430,1.304
2010-02-05,1066.190,-0.030,-0.886
2010-02-04,1063.110,-0.084,0.290
2010-02-03,1097.280,0.382,-3.114
2010-02-02,1103.320,0.160,-0.547
2010-02-01,1089.190,0.101,1.297
2010-01-29,1073.870,0.010,1.427
2010-01-28,1084.530,0.193,-0.983
2010-01-27,1097.500,0.208,-1.182
2010-01-26,1092.170,0.075,0.488
2010-01-25,1096.780,0.184,-0.420
2010-01-22,1091.760,0.284,0.460
2010-01-21,1116.480,-0.128,-2.214
2010-01-20,1138.040,-0.335,-1.894
2010-01-19,1150.230,0.171,-1.060
2010-01-15,1136.030,-0.230,1.250
2010-01-14,1148.460,0.134,-1.082
2010-01-13,1145.680,0.054,0.243
2010-01-12,1136.220,0.072,0.833
2010-01-11,1146.980,-0.338,-0.938
2010-01-08,1144.980,-0.072,0.175
2010-01-07,1141.690,0.262,0.288
2010-01-06,1137.140,0.267,0.400
2010-01-05,1136.520,0.290,0.055
2010-01-04,1132.990,0.346,0.312
2009-12-31,1115.100,-0.014,1.604
2009-12-30,1126.420,-0.629,-1.005
2009-12-29,1126.200,-0.309,0.020
2009-12-28,1127.780,-0.120,-0.140
2009-12-24,1126.480,0.047,0.115
2009-12-23,1120.590,-0.178,0.526
2009-12-22,1118.020,-0.108,0.230
2009-12-21,1114.050,-0.078,0.356
2009-12-18,1102.470,0.172,1.050
2009-12-17,1096.080,0.257,0.583
2009-12-16,1109.180,0.183,-1.181
2009-12-15,1107.930,0.079,0.113
2009-12-14,1114.110,0.041,-0.555
2009-12-11,1106.410,0.166,0.696
2009-12-10,1102.350,0.215,0.368
2009-12-09,1095.950,0.418,0.584
2009-12-08,1091.940,0.299,0.367
2009-12-07,1103.250,-0.002,-1.025
2009-12-04,1105.980,0.097,-0.247
2009-12-03,1099.920,0.081,0.551
2009-12-02,1109.240,0.103,-0.840
2009-12-01,1108.860,0.282,0.034
2009-11-30,1095.630,-0.126,1.208
2009-11-27,1091.490,0.250,0.379
2009-11-25,1110.630,-0.211,-1.723
2009-11-24,1105.650,-0.126,0.450
2009-11-23,1106.240,-0.130,-0.053
2009-11-20,1091.380,0.195,1.362
2009-11-19,1094.900,0.412,-0.321
2009-11-18,1109.800,0.203,-1.343
2009-11-17,1110.320,0.110,-0.047
2009-11-16,1109.300,-0.005,0.092
2009-11-13,1093.480,0.370,1.447
2009-11-12,1087.240,-0.021,0.574
2009-11-11,1098.510,0.101,-1.026
2009-11-10,1093.010,0.040,0.503
2009-11-09,1093.080,0.000,-0.006
2009-11-06,1069.300,0.380,2.224
2009-11-05,1066.630,0.321,0.250
2009-11-04,1046.500,0.453,1.924
2009-11-03,1045.410,0.114,0.104
2009-11-02,1042.880,0.248,0.243
2009-10-30,1036.190,-0.001,0.646
2009-10-29,1066.110,0.164,-2.806
2009-10-28,1042.630,0.041,2.252
2009-10-27,1063.410,0.032,-1.954
2009-10-26,1066.950,0.312,-0.332
2009-10-23,1079.600,0.135,-1.172
2009-10-22,1092.910,-0.378,-1.218
2009-10-21,1081.400,-0.020,1.064
2009-10-20,1091.060,-0.127,-0.885
2009-10-19,1097.910,0.097,-0.624
2009-10-16,1087.680,0.161,0.941
2009-10-15,1096.560,-0.060,-0.810
2009-10-14,1092.020,0.034,0.416
2009-10-13,1073.190,0.002,1.755
2009-10-12,1076.190,-0.326,-0.279
2009-10-09,1071.490,-0.064,0.439
2009-10-08,1065.480,0.199,0.564
2009-10-07,1057.580,0.028,0.747
2009-10-06,1054.720,0.028,0.271
2009-10-05,1040.460,0.088,1.371
2009-10-02,1025.210,0.271,1.488
2009-10-01,1029.850,0.079,-0.451
2009-09-30,1057.080,0.592,-2.576
2009-09-29,1060.610,0.025,-0.333
2009-09-28,1062.980,0.164,-0.223
2009-09-25,1044.380,0.381,1.781
2009-09-24,1050.780,-0.119,-0.609
2009-09-23,1060.870,0.169,-0.951
2009-09-22,1071.660,0.022,-1.007
2009-09-21,1064.660,0.366,0.657
2009-09-18,1068.300,-0.055,-0.341
2009-09-17,1065.490,-0.152,0.264
2009-09-16,1068.760,-0.060,-0.306
2009-09-15,1052.630,-0.148,1.532
2009-09-14,1049.340,-0.210,0.314
2009-09-11,1042.730,-0.054,0.634
2009-09-10,1044.140,-0.138,-0.135
2009-09-09,1033.370,-0.256,1.042
2009-09-08,1025.390,-0.117,0.778
2009-09-04,1016.400,-0.206,0.884
2009-09-03,1003.240,0.042,1.312
2009-09-02,994.750,0.469,0.853
2009-09-01,998.040,-0.102,-0.330
2009-08-31,1020.620,0.119,-2.212
2009-08-28,1028.930,0.206,-0.808
2009-08-27,1030.980,0.043,-0.199
2009-08-26,1028.120,-0.243,0.278
2009-08-25,1028.000,-0.266,0.012
2009-08-24,1025.570,-0.017,0.237
2009-08-21,1026.130,0.010,-0.055
2009-08-20,1007.370,-0.569,1.862
2009-08-19,996.460,-0.233,1.095
2009-08-18,989.670,0.035,0.686
2009-08-17,979.730,0.117,1.015
2009-08-14,1004.090,-0.125,-2.426
2009-08-13,1012.730,-0.391,-0.853
2009-08-12,1005.810,0.009,0.688
2009-08-11,994.350,0.086,1.153
2009-08-10,1007.100,0.084,-1.266
2009-08-07,1010.480,-0.304,-0.334
2009-08-06,997.080,0.505,1.344
2009-08-05,1002.720,0.172,-0.562
2009-08-04,1005.650,-0.196,-0.291
2009-08-03,1002.630,0.114,0.301
2009-07-31,987.480,-0.002,1.534
2009-07-30,986.750,0.007,0.074
2009-07-29,975.150,-0.140,1.190
2009-07-28,979.620,-0.210,-0.456
2009-07-27,982.180,-0.055,-0.261
2009-07-24,979.260,0.009,0.298
2009-07-23,976.290,-0.011,0.304
2009-07-22,954.070,0.071,2.329
2009-07-21,954.580,0.018,-0.053
2009-07-20,951.130,-0.030,0.363
2009-07-17,940.380,0.063,1.143
2009-07-16,940.740,0.080,-0.038
2009-07-15,932.680,0.020,0.864
2009-07-14,905.840,-0.048,2.963
2009-07-13,901.050,0.117,0.532
2009-07-10,879.130,0.206,2.493
2009-07-09,882.680,0.057,-0.402
2009-07-08,879.560,0.212,0.355
2009-07-07,881.030,0.502,-0.167
2009-07-06,898.720,0.244,-1.968
2009-07-02,896.420,-0.145,0.257
2009-07-01,923.330,0.139,-2.914
2009-06-30,919.320,-0.037,0.436
2009-06-29,927.230,0.092,-0.853
2009-06-26,918.900,0.198,0.907
2009-06-25,920.260,0.129,-0.148
2009-06-24,900.940,0.071,2.144
2009-06-23,895.100,0.183,0.652
2009-06-22,893.040,0.102,0.231
2009-06-19,921.230,-0.053,-3.060
2009-06-18,918.370,-0.096,0.311
2009-06-17,910.710,-0.018,0.841
2009-06-16,911.970,-0.073,-0.138
2009-06-15,923.720,0.325,-1.272
2009-06-12,946.210,-0.009,-2.377
2009-06-11,944.890,-0.070,0.140
2009-06-10,939.150,-0.266,0.611
2009-06-09,942.430,-0.468,-0.348
2009-06-08,939.140,0.022,0.350
2009-06-05,940.090,-0.123,-0.101
2009-06-04,942.460,0.119,-0.251
2009-06-03,931.760,0.192,1.148
2009-06-02,944.740,0.013,-1.374
2009-06-01,942.870,0.055,0.198
2009-05-29,919.140,0.243,2.582
2009-05-28,906.830,-0.281,1.357
2009-05-27,893.060,0.007,1.542
2009-05-26,910.330,0.098,-1.897
2009-05-22,887.000,-0.263,2.630
2009-05-21,888.330,-0.275,-0.150
2009-05-20,903.470,-0.125,-1.676
2009-05-19,908.130,-0.302,-0.513
2009-05-18,909.710,-0.121,-0.174
2009-05-15,882.880,0.064,3.039
2009-05-14,893.070,-0.153,-1.141
2009-05-13,883.920,-0.098,1.035
2009-05-12,908.350,0.085,-2.689
2009-05-11,909.240,-0.093,-0.098
2009-05-08,929.230,0.009,-2.151
2009-05-07,907.390,-0.052,2.407
2009-05-06,919.530,-0.085,-1.320
2009-05-05,903.800,-0.142,1.740
2009-05-04,907.240,-0.038,-0.379
2009-05-01,877.520,0.509,3.387
2009-04-30,872.810,-0.052,0.540
2009-04-29,873.640,-0.114,-0.095
2009-04-28,855.160,-0.229,2.161
2009-04-27,857.510,-0.241,-0.274
2009-04-24,866.230,0.013,-1.007
2009-04-23,851.920,-0.869,1.680
2009-04-22,843.550,0.083,0.992
2009-04-21,850.080,-0.088,-0.768
2009-04-20,832.390,0.015,2.125
2009-04-17,869.600,-0.027,-4.279
2009-04-16,865.300,0.021,0.497
2009-04-15,852.060,0.075,1.554
2009-04-14,841.500,0.066,1.255
2009-04-13,858.730,0.002,-2.006
2009-04-09,856.560,0.001,0.253
2009-04-08,825.160,-0.219,3.805
2009-04-07,815.550,0.044,1.178
2009-04-06,835.480,-0.135,-2.385
2009-04-03,842.500,0.007,-0.833
2009-04-02,834.380,-0.024,0.973
2009-04-01,811.080,0.003,2.873
2009-03-31,797.870,0.247,1.656
2009-03-30,787.530,0.091,1.313
2009-03-27,815.940,0.009,-3.482
2009-03-26,832.860,0.004,-2.032
2009-03-25,813.880,-0.200,2.332
2009-03-24,806.120,0.001,0.963
2009-03-23,822.920,0.004,-2.042
2009-03-20,768.540,0.006,7.076
2009-03-19,784.040,0.004,-1.977
2009-03-18,794.350,0.001,-1.298
2009-03-17,778.120,0.002,2.086
2009-03-16,753.890,-0.042,3.214
2009-03-13,756.550,0.002,-0.352
2009-03-12,750.740,0.004,0.774
2009-03-11,721.360,-0.002,4.073
2009-03-10,719.600,-0.003,0.245
2009-03-09,676.530,0.003,6.366
2009-03-06,683.380,0.002,-1.002
2009-03-05,682.550,0.003,0.122
2009-03-04,712.870,0.011,-4.253
2009-03-03,696.330,0.011,2.375
2009-03-02,700.820,0.011,-0.641
2009-02-27,735.090,0.047,-4.662
2009-02-26,752.830,0.015,-2.356
2009-02-25,764.900,0.014,-1.578
2009-02-24,773.140,0.011,-1.066
2009-02-23,743.330,0.002,4.010
2009-02-20,770.050,-0.000,-3.470
2009-02-19,778.940,0.002,-1.141
2009-02-18,788.420,-0.012,-1.202
2009-02-17,789.170,-0.067,-0.095
2009-02-13,826.840,0.033,-4.556
2009-02-12,835.190,-0.032,-1.000
2009-02-11,833.740,0.029,0.174
2009-02-10,827.160,0.011,0.795
2009-02-09,869.890,0.071,-4.912
2009-02-06,868.600,-0.001,0.149
2009-02-05,845.850,0.227,2.690
2009-02-04,832.230,-0.239,1.637
2009-02-03,838.510,-0.035,-0.749
2009-02-02,825.440,-0.148,1.583
2009-01-30,825.880,0.030,-0.053
2009-01-29,845.140,0.126,-2.279
2009-01-28,874.090,0.022,-3.312
2009-01-27,845.710,0.011,3.356
2009-01-26,836.570,-0.037,1.093
2009-01-23,831.950,0.371,0.555
2009-01-22,827.500,0.027,0.538
2009-01-21,840.240,0.012,-1.516
2009-01-20,805.220,0.018,4.349
2009-01-16,850.120,0.019,-5.282
2009-01-15,843.740,0.025,0.756
2009-01-14,842.620,0.025,0.133
2009-01-13,871.790,-0.038,-3.346
2009-01-12,870.260,0.059,0.176
2009-01-09,890.350,0.033,-2.256
2009-01-08,909.730,0.018,-2.130
2009-01-07,906.650,0.019,0.340
2009-01-06,934.700,0.017,-3.001
2009-01-05,927.450,0.009,0.782
2009-01-02,931.800,-0.016,-0.467
2008-12-31,903.250,-0.069,3.161
2008-12-30,890.640,0.013,1.416
2008-12-29,869.420,0.065,2.441
2008-12-26,872.800,0.010,-0.387
2008-12-24,868.150,0.027,0.536
2008-12-23,863.160,0.025,0.578
2008-12-22,871.630,0.021,-0.972
2008-12-19,887.880,0.030,-1.830
2008-12-18,885.280,0.081,0.294
2008-12-17,904.420,0.018,-2.116
2008-12-16,913.180,0.025,-0.959
2008-12-15,868.570,-0.293,5.136
2008-12-12,879.730,0.093,-1.269
2008-12-11,873.590,0.030,0.703
2008-12-10,899.240,0.005,-2.852
2008-12-09,888.670,0.045,1.189
2008-12-08,909.700,0.023,-2.312
2008-12-05,876.070,0.023,3.839
2008-12-04,845.220,0.020,3.650
2008-12-03,870.740,0.020,-2.931
2008-12-02,848.810,0.020,2.584
2008-12-01,816.210,0.020,3.994
2008-11-28,896.240,0.020,-8.930
2008-11-26,887.680,0.020,0.964
2008-11-25,857.390,0.020,3.533
2008-11-24,851.810,0.020,0.655
2008-11-21,800.030,0.020,6.472
2008-11-20,752.440,0.020,6.325
2008-11-19,806.580,0.032,-6.712
2008-11-18,859.120,0.032,-6.116
2008-11-17,850.750,0.026,0.984
2008-11-14,873.290,0.032,-2.581
2008-11-13,911.290,0.032,-4.170
2008-11-12,852.300,0.032,6.921
2008-11-11,898.950,0.102,-5.189
2008-11-10,919.210,0.032,-2.204
2008-11-07,930.990,0.027,-1.265
2008-11-06,904.880,0.032,2.885
2008-11-05,952.770,0.034,-5.026
2008-11-04,1005.750,0.034,-5.268
2008-11-03,966.300,0.034,4.083
2008-10-31,968.750,0.034,-0.253
2008-10-30,954.090,0.034,1.537
2008-10-29,930.090,0.034,2.580
2008-10-28,940.510,0.034,-1.108
2008-10-27,848.920,0.034,10.789
2008-10-24,876.770,0.034,-3.176
2008-10-23,908.110,0.034,-3.451
2008-10-22,896.780,0.042,1.263
2008-10-21,955.050,0.042,-6.101
2008-10-20,985.400,0.042,-3.080
2008-10-17,940.550,0.042,4.768
2008-10-16,946.430,0.042,-0.621
2008-10-15,907.840,0.042,4.251
2008-10-14,998.010,0.042,-9.035
2008-10-13,1003.350,0.042,-0.532
2008-10-10,899.220,0.042,11.580
2008-10-09,909.920,0.042,-1.176
2008-10-08,984.940,0.048,-7.617
2008-10-07,996.230,0.048,-1.133
2008-10-06,1056.890,0.049,-5.739
2008-10-03,1099.230,0.049,-3.852
2008-10-02,1114.280,0.053,-1.351
2008-10-01,1161.060,0.048,-4.029
2008-09-30,1166.360,0.051,-0.454
2008-09-29,1106.420,0.048,5.417
2008-09-26,1213.270,0.053,-8.807
2008-09-25,1209.180,0.038,0.338
2008-09-24,1185.870,0.436,1.966
2008-09-23,1188.220,0.034,-0.198
2008-09-22,1207.090,-0.190,-1.563
2008-09-19,1255.080,0.046,-3.824
2008-09-18,1206.510,0.040,4.026
2008-09-17,1156.390,0.062,4.334
2008-09-16,1213.600,-0.001,-4.714
2008-09-15,1192.700,0.060,1.752
2008-09-12,1251.700,0.242,-4.714
2008-09-11,1249.050,-0.081,0.212
2008-09-10,1232.040,0.006,1.381
2008-09-09,1224.510,0.126,0.615
2008-09-08,1267.790,-0.102,-3.414
2008-09-05,1242.310,0.243,2.051
2008-09-04,1236.830,0.173,0.443
2008-09-03,1274.980,0.277,-2.992
2008-09-02,1277.580,0.039,-0.204
2008-08-29,1282.830,0.287,-0.409
2008-08-28,1300.680,0.135,-1.372
2008-08-27,1281.660,0.099,1.484
2008-08-26,1271.510,-0.029,0.798
2008-08-25,1266.840,-0.023,0.369
2008-08-22,1292.200,-0.550,-1.963
2008-08-21,1277.720,-0.205,1.133
2008-08-20,1274.540,0.076,0.250
2008-08-19,1266.690,0.652,0.620
2008-08-18,1278.600,0.096,-0.931
2008-08-15,1298.200,-0.018,-1.510
2008-08-14,1292.930,0.502,0.408
2008-08-13,1285.830,-0.035,0.552
2008-08-12,1289.590,-0.109,-0.292
2008-08-11,1305.320,0.106,-1.205
2008-08-08,1296.320,-0.030,0.694
2008-08-07,1266.070,0.149,2.389
2008-08-06,1289.190,-0.080,-1.793
2008-08-05,1284.880,0.067,0.335
2008-08-04,1249.010,-0.002,2.872
2008-08-01,1260.310,0.049,-0.897
2008-07-31,1267.380,0.212,-0.558
2008-07-30,1284.260,0.039,-1.314
2008-07-29,1263.200,-0.088,1.667
2008-07-28,1234.370,0.092,2.336
2008-07-25,1257.760,-0.208,-1.860
2008-07-24,1252.540,0.223,0.417
2008-07-23,1282.190,-0.110,-2.312
2008-07-22,1277.000,-0.078,0.406
2008-07-21,1260.000,0.026,1.349
2008-07-18,1260.680,0.108,-0.054
2008-07-17,1260.320,0.121,0.029
2008-07-16,1245.360,0.135,1.201
2008-07-15,1214.910,0.140,2.506
2008-07-14,1228.300,0.235,-1.090
2008-07-11,1239.490,-0.020,-0.903
2008-07-10,1253.390,0.062,-1.109
2008-07-09,1244.690,0.089,0.699
2008-07-08,1273.700,0.044,-2.278
2008-07-07,1252.310,0.078,1.708
2008-07-03,1262.900,0.193,-0.839
2008-07-02,1261.520,0.086,0.109
2008-07-01,1284.910,-0.002,-1.820
2008-06-30,1280.000,-0.194,0.384
2008-06-27,1278.380,0.505,0.127
2008-06-26,1283.150,0.278,-0.372
2008-06-25,1321.970,-0.442,-2.937
2008-06-24,1314.290,0.014,0.584
2008-06-23,1318.000,-0.519,-0.281
2008-06-20,1317.930,-0.014,0.005
2008-06-19,1342.830,0.248,-1.854
2008-06-18,1337.810,-0.045,0.375
2008-06-17,1350.930,0.233,-0.971
2008-06-16,1360.140,0.047,-0.677
2008-06-13,1360.030,0.137,0.008
2008-06-12,1339.870,0.341,1.505
2008-06-11,1335.490,-0.123,0.328
2008-06-10,1358.440,-0.734,-1.689
2008-06-09,1361.760,-0.257,-0.244
2008-06-06,1360.680,0.043,0.079
2008-06-05,1404.050,-0.139,-3.089
2008-06-04,1377.200,0.510,1.950
2008-06-03,1377.650,0.083,-0.033
2008-06-02,1385.670,0.412,-0.579
2008-05-30,1400.380,0.042,-1.050
2008-05-29,1398.260,0.037,0.152
2008-05-28,1390.840,-0.159,0.533
2008-05-27,1385.350,-0.132,0.396
2008-05-23,1375.930,0.240,0.685
2008-05-22,1394.350,0.331,-1.321
2008-05-21,1390.710,0.464,0.262
2008-05-20,1413.400,-0.131,-1.605
2008-05-19,1426.630,-0.068,-0.927
2008-05-16,1425.350,0.675,0.090
2008-05-15,1423.570,0.394,0.125
2008-05-14,1408.660,0.507,1.058
2008-05-13,1403.040,0.410,0.401
2008-05-12,1403.580,0.022,-0.038
2008-05-09,1388.280,0.228,1.102
2008-05-08,1397.680,-0.285,-0.673
2008-05-07,1392.570,0.433,0.367
2008-05-06,1418.260,-0.106,-1.811
2008-05-05,1407.490,0.393,0.765
2008-05-02,1413.900,0.310,-0.453
2008-05-01,1409.340,0.441,0.324
2008-04-30,1385.590,-0.220,1.714
2008-04-29,1390.940,0.131,-0.385
2008-04-28,1396.370,-0.344,-0.389
2008-04-25,1397.840,-0.139,-0.105
2008-04-24,1388.820,0.010,0.649
2008-04-23,1379.930,-0.110,0.644
2008-04-22,1375.940,0.058,0.290
2008-04-21,1388.170,-0.041,-0.881
2008-04-18,1390.330,0.048,-0.155
2008-04-17,1365.560,0.053,1.814
2008-04-16,1364.710,-0.118,0.062
2008-04-15,1334.430,0.416,2.269
2008-04-14,1328.320,0.209,0.460
2008-04-11,1332.830,-0.331,-0.338
2008-04-10,1360.550,0.323,-2.037
2008-04-09,1354.490,0.245,0.447
2008-04-08,1365.540,-0.240,-0.809
2008-04-07,1372.540,-0.254,-0.510
2008-04-04,1370.400,0.242,0.156
2008-04-03,1369.310,0.179,0.080
2008-04-02,1367.530,0.078,0.130
2008-04-01,1370.180,0.011,-0.193
2008-03-31,1322.700,0.254,3.590
2008-03-28,1315.220,0.028,0.569
2008-03-27,1325.760,-0.052,-0.795
2008-03-26,1341.130,-0.077,-1.146
2008-03-25,1352.990,-0.036,-0.877
2008-03-24,1349.880,-0.008,0.230
2008-03-20,1329.510,-0.035,1.532
2008-03-19,1298.420,0.061,2.394
2008-03-18,1330.740,0.035,-2.429
2008-03-17,1276.600,-0.013,4.241
2008-03-14,1288.140,-0.056,-0.896
2008-03-13,1315.480,-0.158,-2.078
2008-03-12,1308.770,0.152,0.513
2008-03-11,1320.650,0.052,-0.900
2008-03-10,1273.370,0.306,3.713
2008-03-07,1293.370,0.105,-1.546
2008-03-06,1304.340,0.266,-0.841
2008-03-05,1333.700,-0.069,-2.201
2008-03-04,1326.750,0.014,0.524
2008-03-03,1331.340,0.019,-0.345
2008-02-29,1330.630,0.160,0.053
2008-02-28,1367.680,0.174,-2.709
2008-02-27,1380.020,-0.134,-0.894
2008-02-26,1381.290,-0.291,-0.092
2008-02-25,1371.800,-0.138,0.692
2008-02-22,1353.110,-0.393,1.381
2008-02-21,1342.530,-0.114,0.788
2008-02-20,1360.030,-0.211,-1.287
2008-02-19,1348.780,-0.337,0.834
2008-02-15,1349.990,0.295,-0.090
2008-02-14,1348.860,-0.007,0.084
2008-02-13,1367.210,0.128,-1.342
2008-02-12,1348.860,0.155,1.360
2008-02-11,1339.130,0.087,0.727
2008-02-08,1331.290,0.131,0.589
2008-02-07,1336.910,0.034,-0.420
2008-02-06,1326.450,0.179,0.789
2008-02-05,1336.640,0.035,-0.762
2008-02-04,1380.820,-0.087,-3.200
2008-02-01,1395.420,0.047,-1.046
