cdate,cp,prediction,actual
2008-01-31,1378.550,0.091,1.224
2008-01-30,1355.810,-0.032,1.677
2008-01-29,1362.300,0.080,-0.476
2008-01-28,1353.960,0.012,0.616
2008-01-25,1330.610,0.054,1.755
2008-01-24,1352.070,0.108,-1.587
2008-01-23,1338.600,0.164,1.006
2008-01-22,1310.500,0.079,2.144
2008-01-18,1325.190,0.082,-1.109
2008-01-17,1333.250,0.072,-0.605
2008-01-16,1373.200,0.148,-2.909
2008-01-15,1380.950,0.282,-0.561
2008-01-14,1416.250,0.204,-2.492
2008-01-11,1401.020,0.384,1.087
2008-01-10,1420.330,0.271,-1.360
2008-01-09,1409.130,0.161,0.795
2008-01-08,1390.190,0.168,1.362
2008-01-07,1416.180,0.376,-1.835
2008-01-04,1411.630,0.162,0.322
2008-01-03,1447.160,0.171,-2.455
2008-01-02,1447.160,0.049,0.000
2007-12-31,1468.360,0.115,-1.444
2007-12-28,1478.490,0.135,-0.685
2007-12-27,1476.270,-0.219,0.150
2007-12-26,1497.660,-0.244,-1.428
2007-12-24,1496.450,0.056,0.081
2007-12-21,1484.460,-0.090,0.808
2007-12-20,1460.120,0.167,1.667
2007-12-19,1453.000,0.048,0.490
2007-12-18,1454.980,0.014,-0.136
2007-12-17,1445.900,0.068,0.628
2007-12-14,1467.950,0.035,-1.502
2007-12-13,1488.410,0.105,-1.375
2007-12-12,1486.590,-0.490,0.122
2007-12-11,1477.650,-0.258,0.605
2007-12-10,1515.960,-0.025,-2.527
2007-12-07,1504.660,-0.359,0.751
2007-12-06,1507.340,-0.236,-0.178
2007-12-05,1485.010,0.301,1.504
2007-12-04,1462.790,0.213,1.519
2007-12-03,1472.420,0.240,-0.654
2007-11-30,1481.140,-0.064,-0.589
2007-11-29,1469.720,0.056,0.777
2007-11-28,1469.020,-0.003,0.048
2007-11-27,1428.230,-0.006,2.856
2007-11-26,1407.220,0.154,1.493
2007-11-23,1440.700,0.013,-2.324
2007-11-21,1416.770,0.051,1.689
2007-11-20,1439.700,-0.057,-1.593
2007-11-19,1433.270,0.394,0.449
2007-11-16,1458.740,0.118,-1.746
2007-11-15,1451.150,0.275,0.523
2007-11-14,1470.580,-0.089,-1.321
2007-11-13,1481.050,0.487,-0.707
2007-11-12,1439.180,0.057,2.909
2007-11-09,1453.700,0.104,-0.999
2007-11-08,1474.770,0.148,-1.429
2007-11-07,1475.620,0.137,-0.058
2007-11-06,1520.270,0.130,-2.937
2007-11-05,1502.170,0.371,1.205
2007-11-02,1509.650,0.212,-0.495
2007-11-01,1508.440,0.214,0.080
2007-10-31,1549.380,0.037,-2.642
2007-10-30,1531.020,0.144,1.199
2007-10-29,1540.980,0.145,-0.646
2007-10-26,1535.280,-0.510,0.371
2007-10-25,1514.400,-0.079,1.379
2007-10-24,1515.880,-0.005,-0.098
2007-10-23,1519.590,-0.346,-0.244
2007-10-22,1506.330,-0.249,0.880
2007-10-19,1500.630,0.247,0.380
2007-10-18,1540.080,-0.097,-2.562
2007-10-17,1541.240,-0.227,-0.075
2007-10-16,1538.530,0.123,0.176
2007-10-15,1548.710,0.290,-0.657
2007-10-12,1561.800,0.009,-0.838
2007-10-11,1554.410,0.197,0.475
2007-10-10,1562.470,0.061,-0.516
2007-10-09,1565.150,-0.278,-0.171
2007-10-08,1552.580,-0.261,0.810
2007-10-05,1557.590,-0.230,-0.322
2007-10-04,1542.840,-0.209,0.956
2007-10-03,1539.590,0.085,0.211
2007-10-02,1546.630,0.219,-0.455
2007-10-01,1547.040,0.567,-0.027
2007-09-28,1526.750,0.091,1.329
2007-09-27,1531.380,-0.271,-0.302
2007-09-26,1525.420,0.041,0.391
2007-09-25,1517.210,-0.028,0.541
2007-09-24,1517.730,-0.352,-0.034
2007-09-21,1525.750,-0.043,-0.526
2007-09-20,1518.750,-0.038,0.461
2007-09-19,1529.030,-0.058,-0.672
2007-09-18,1519.780,-0.035,0.609
2007-09-17,1476.650,-0.005,2.921
2007-09-14,1484.250,-0.247,-0.512
2007-09-13,1483.950,-0.421,0.020
2007-09-12,1471.560,0.186,0.842
2007-09-11,1471.490,-0.030,0.005
2007-09-10,1451.700,0.113,1.363
2007-09-07,1453.550,-0.293,-0.127
2007-09-06,1478.550,0.088,-1.691
2007-09-05,1472.290,0.267,0.425
2007-09-04,1489.420,0.244,-1.150
2007-08-31,1473.990,-0.046,1.047
2007-08-30,1457.640,-0.180,1.122
2007-08-29,1463.760,0.243,-0.418
2007-08-28,1432.360,0.034,2.192
2007-08-27,1466.790,0.046,-2.347
2007-08-24,1479.370,-0.295,-0.850
2007-08-23,1462.500,-0.714,1.154
2007-08-22,1464.070,-0.131,-0.107
2007-08-21,1447.120,-0.677,1.171
2007-08-20,1445.550,0.373,0.109
2007-08-17,1445.940,0.148,-0.027
2007-08-16,1411.270,0.412,2.457
2007-08-15,1406.700,0.331,0.325
2007-08-14,1426.540,0.243,-1.391
2007-08-13,1452.920,0.323,-1.816
2007-08-10,1453.640,0.111,-0.050
2007-08-09,1453.090,0.071,0.038
2007-08-08,1497.490,0.054,-2.965
2007-08-07,1476.710,-0.061,1.407
2007-08-06,1467.670,0.040,0.616
2007-08-03,1433.060,0.081,2.415
2007-08-02,1472.200,0.150,-2.659
2007-08-01,1465.810,0.191,0.436
2007-07-31,1455.270,0.101,0.724
2007-07-30,1473.910,0.180,-1.265
2007-07-27,1458.950,0.053,1.025
2007-07-26,1482.660,-0.012,-1.599
2007-07-25,1518.090,-0.032,-2.334
2007-07-24,1511.040,0.454,0.467
2007-07-23,1541.570,-0.202,-1.980
2007-07-20,1534.100,-0.158,0.487
2007-07-19,1553.080,-0.301,-1.222
2007-07-18,1546.170,-0.233,0.447
2007-07-17,1549.370,-0.345,-0.207
2007-07-16,1549.520,-0.027,-0.010
2007-07-13,1552.500,-0.242,-0.192
2007-07-12,1547.700,0.301,0.310
2007-07-11,1518.760,-0.166,1.906
2007-07-10,1510.120,-0.042,0.572
2007-07-09,1531.850,-0.528,-1.419
2007-07-06,1530.440,-0.341,0.092
2007-07-05,1525.400,0.012,0.330
2007-07-03,1524.870,0.147,0.035
2007-07-02,1519.430,-0.105,0.358
2007-06-29,1503.350,-0.326,1.070
2007-06-28,1505.710,-0.515,-0.157
2007-06-27,1506.340,-0.202,-0.042
2007-06-26,1492.890,0.063,0.901
2007-06-25,1497.740,0.101,-0.324
2007-06-22,1502.560,-0.466,-0.321
2007-06-21,1522.190,-0.243,-1.290
2007-06-20,1512.840,-0.134,0.618
2007-06-19,1533.700,-0.203,-1.360
2007-06-18,1531.050,-0.090,0.173
2007-06-15,1532.910,0.171,-0.121
2007-06-14,1522.970,-0.062,0.653
2007-06-13,1515.670,-0.038,0.482
2007-06-12,1493.000,-0.071,1.518
2007-06-11,1509.120,-0.380,-1.068
2007-06-08,1507.670,-0.411,0.096
2007-06-07,1490.720,0.334,1.137
2007-06-06,1517.380,-0.115,-1.757
2007-06-05,1530.950,-0.125,-0.886
2007-06-04,1539.180,0.008,-0.535
2007-06-01,1536.340,0.084,0.185
2007-05-31,1530.620,0.669,0.374
2007-05-30,1530.230,-0.072,0.025
2007-05-29,1518.110,-0.178,0.798
2007-05-25,1515.730,0.005,0.157
2007-05-24,1507.510,-0.316,0.545
2007-05-23,1522.280,0.286,-0.970
2007-05-22,1524.120,-0.406,-0.121
2007-05-21,1525.100,-0.374,-0.064
2007-05-18,1522.750,-0.349,0.154
2007-05-17,1512.750,-0.451,0.661
2007-05-16,1514.140,-0.492,-0.092
2007-05-15,1501.190,0.496,0.863
2007-05-14,1503.150,0.590,-0.130
2007-05-11,1505.850,0.061,-0.179
2007-05-10,1491.470,0.389,0.964
2007-05-09,1512.580,-0.414,-1.396
2007-05-08,1507.720,-0.460,0.322
2007-05-07,1509.480,-0.042,-0.117
2007-05-04,1505.620,-0.034,0.256
2007-05-03,1502.390,0.208,0.215
2007-05-02,1495.920,0.258,0.433
2007-05-01,1486.300,0.304,0.647
2007-04-30,1482.370,0.501,0.265
2007-04-27,1494.070,-0.229,-0.783
2007-04-26,1494.250,-0.676,-0.012
2007-04-25,1495.420,-0.466,-0.078
2007-04-24,1480.410,-0.113,1.014
2007-04-23,1480.930,-0.224,-0.035
2007-04-20,1484.350,-0.183,-0.230
2007-04-19,1470.730,-0.330,0.926
2007-04-18,1472.500,-0.515,-0.120
2007-04-17,1471.480,-0.461,0.069
2007-04-16,1468.330,-0.121,0.215
2007-04-13,1452.850,-0.231,1.065
2007-04-12,1447.800,-0.064,0.349
2007-04-11,1438.870,-0.212,0.621
2007-04-10,1448.390,-0.214,-0.657
2007-04-09,1444.610,-0.133,0.262
2007-04-05,1443.760,-0.181,0.059
2007-04-04,1439.370,-0.280,0.305
2007-04-03,1437.770,-0.110,0.111
2007-04-02,1424.550,-0.149,0.928
2007-03-30,1420.860,0.037,0.260
2007-03-29,1422.530,0.110,-0.117
2007-03-28,1417.230,0.086,0.374
2007-03-27,1428.610,-0.000,-0.797
2007-03-26,1437.500,-0.106,-0.618
2007-03-23,1436.110,-0.050,0.097
2007-03-22,1434.540,-0.057,0.109
2007-03-21,1435.040,-0.322,-0.035
2007-03-20,1410.940,-0.445,1.708
2007-03-19,1402.060,-0.167,0.633
2007-03-16,1386.950,-0.433,1.089
2007-03-15,1392.280,-0.122,-0.383
2007-03-14,1387.170,0.146,0.368
2007-03-13,1377.950,0.127,0.669
2007-03-12,1406.600,0.649,-2.037
2007-03-09,1402.840,0.322,0.268
2007-03-08,1401.890,-0.006,0.068
2007-03-07,1391.970,-0.046,0.713
2007-03-06,1395.410,-0.091,-0.247
2007-03-05,1374.120,0.136,1.549
2007-03-02,1387.170,0.132,-0.941
2007-03-01,1403.170,0.022,-1.140
2007-02-28,1406.820,0.182,-0.259
2007-02-27,1399.040,0.130,0.556
2007-02-26,1449.370,-0.152,-3.473
2007-02-23,1451.190,0.331,-0.125
2007-02-22,1456.380,0.347,-0.356
2007-02-21,1457.630,0.213,-0.086
2007-02-20,1459.680,0.181,-0.140
2007-02-16,1455.540,0.078,0.284
2007-02-15,1456.810,0.209,-0.087
2007-02-14,1455.300,0.193,0.104
2007-02-13,1444.260,-0.058,0.764
2007-02-12,1433.370,0.105,0.760
2007-02-09,1438.060,-0.353,-0.326
2007-02-08,1448.310,-0.232,-0.708
2007-02-07,1450.020,-0.271,-0.118
2007-02-06,1448.000,-0.288,0.140
2007-02-05,1446.990,-0.158,0.070
2007-02-02,1448.390,0.211,-0.097
2007-02-01,1445.940,0.165,0.169
2007-01-31,1438.240,-0.088,0.535
2007-01-30,1428.820,0.011,0.659
2007-01-29,1420.620,0.398,0.577
2007-01-26,1422.180,0.463,-0.110
2007-01-25,1423.900,0.611,-0.121
2007-01-24,1440.130,-0.104,-1.127
2007-01-23,1427.990,-0.169,0.850
2007-01-22,1422.950,-0.024,0.354
2007-01-19,1430.500,-0.497,-0.528
2007-01-18,1426.370,-0.126,0.290
2007-01-17,1430.620,-0.157,-0.297
2007-01-16,1431.900,0.541,-0.089
2007-01-12,1430.730,0.340,0.082
2007-01-11,1423.820,-0.160,0.485
2007-01-10,1414.850,0.029,0.634
2007-01-09,1412.110,0.184,0.194
2007-01-08,1412.840,0.085,-0.052
2007-01-05,1409.710,0.315,0.222
2007-01-04,1418.340,0.013,-0.608
2007-01-03,1416.600,-0.195,0.123
2006-12-29,1418.300,-0.294,-0.120
2006-12-28,1424.730,0.040,-0.451
2006-12-27,1426.840,0.558,-0.148
2006-12-26,1416.900,0.644,0.702
2006-12-22,1410.760,0.278,0.435
2006-12-21,1418.300,0.139,-0.532
2006-12-20,1423.530,0.127,-0.367
2006-12-19,1425.550,0.323,-0.142
2006-12-18,1422.480,0.037,0.216
2006-12-15,1427.090,-0.197,-0.323
2006-12-14,1425.490,0.008,0.112
2006-12-13,1413.210,0.445,0.869
2006-12-12,1411.560,0.307,0.117
2006-12-11,1413.040,0.096,-0.105
2006-12-08,1409.840,0.182,0.227
2006-12-07,1407.290,0.083,0.181
2006-12-06,1412.900,0.034,-0.397
2006-12-05,1414.760,-0.338,-0.131
2006-12-04,1409.120,-0.163,0.400
2006-12-01,1396.710,0.231,0.889
2006-11-30,1400.630,0.110,-0.280
2006-11-29,1399.480,0.178,0.082
2006-11-28,1386.720,0.270,0.920
2006-11-27,1381.960,0.022,0.344
2006-11-24,1400.950,-0.362,-1.356
2006-11-22,1406.090,-0.285,-0.366
2006-11-21,1402.810,-0.084,0.234
2006-11-20,1400.500,0.136,0.165
2006-11-17,1401.200,-0.151,-0.050
2006-11-16,1399.760,-0.028,0.103
2006-11-15,1396.570,-0.140,0.228
2006-11-14,1393.220,0.180,0.240
2006-11-13,1384.420,0.089,0.636
2006-11-10,1380.900,0.132,0.255
2006-11-09,1378.330,0.079,0.186
2006-11-08,1385.720,-0.087,-0.533
2006-11-07,1382.840,0.071,0.208
2006-11-06,1379.780,-0.146,0.222
2006-11-03,1364.300,-0.195,1.135
2006-11-02,1367.340,-0.212,-0.222
2006-11-01,1367.810,0.078,-0.034
2006-10-31,1377.940,-0.003,-0.735
2006-10-30,1377.930,0.138,0.001
2006-10-27,1377.340,-0.244,0.043
2006-10-26,1389.080,-0.132,-0.845
2006-10-25,1382.220,0.080,0.496
2006-10-24,1377.380,-0.318,0.351
2006-10-23,1377.020,-0.382,0.026
2006-10-20,1368.600,0.221,0.615
2006-10-19,1366.960,0.174,0.120
2006-10-18,1365.800,0.491,0.085
2006-10-17,1364.050,0.731,0.128
2006-10-16,1369.060,0.422,-0.366
2006-10-13,1365.620,0.029,0.252
2006-10-12,1362.830,0.333,0.205
2006-10-11,1349.950,-0.129,0.954
2006-10-10,1353.420,-0.326,-0.256
2006-10-09,1350.660,-0.244,0.204
2006-10-06,1349.590,0.091,0.079
2006-10-05,1353.220,-0.251,-0.268
2006-10-04,1350.200,0.207,0.224
2006-10-03,1334.110,-0.256,1.206
2006-10-02,1331.320,-0.193,0.210
2006-09-29,1335.850,0.539,-0.339
2006-09-28,1338.880,0.620,-0.226
2006-09-27,1336.590,0.003,0.171
2006-09-26,1336.350,0.115,0.018
2006-09-25,1326.370,-0.257,0.752
2006-09-22,1314.780,-0.588,0.882
2006-09-21,1318.030,-0.092,-0.247
2006-09-20,1325.180,0.267,-0.540
2006-09-19,1317.640,-0.273,0.572
2006-09-18,1321.180,0.336,-0.268
2006-09-15,1319.660,-0.169,0.115
2006-09-14,1316.280,0.221,0.257
2006-09-13,1318.070,0.152,-0.136
2006-09-12,1313.000,0.134,0.386
2006-09-11,1299.540,0.061,1.036
2006-09-08,1298.920,-0.172,0.048
2006-09-07,1294.020,-0.339,0.379
2006-09-06,1300.260,-0.015,-0.480
2006-09-05,1313.250,-0.363,-0.989
2006-09-01,1311.010,0.263,0.171
2006-08-31,1303.820,0.488,0.551
2006-08-30,1305.370,0.156,-0.119
2006-08-29,1304.280,-0.153,0.084
2006-08-28,1301.780,-0.338,0.192
2006-08-25,1295.090,-0.375,0.517
2006-08-24,1296.060,0.051,-0.075
2006-08-23,1292.990,0.198,0.237
2006-08-22,1298.820,-0.022,-0.449
2006-08-21,1297.520,0.058,0.100
2006-08-18,1302.300,0.126,-0.367
2006-08-17,1297.480,-0.133,0.371
2006-08-16,1295.430,0.760,0.158
2006-08-15,1285.580,0.131,0.766
2006-08-14,1268.210,-0.136,1.370
2006-08-11,1266.740,-0.237,0.116
2006-08-10,1271.810,0.110,-0.399
2006-08-09,1265.950,-0.011,0.463
2006-08-08,1271.480,-0.094,-0.435
2006-08-07,1275.770,-0.207,-0.336
2006-08-04,1279.360,0.591,-0.281
2006-08-03,1280.270,0.205,-0.071
2006-08-02,1277.410,-0.427,0.224
2006-08-01,1270.920,0.047,0.511
2006-07-31,1276.660,0.246,-0.450
2006-07-28,1278.550,-0.248,-0.148
2006-07-27,1263.200,0.235,1.215
2006-07-26,1268.400,-0.282,-0.410
2006-07-25,1268.880,-0.181,-0.038
2006-07-24,1260.910,0.134,0.632
2006-07-21,1240.290,-0.129,1.663
2006-07-20,1249.130,-0.081,-0.708
2006-07-19,1259.810,-0.335,-0.848
2006-07-18,1236.860,0.437,1.856
2006-07-17,1234.490,0.290,0.192
2006-07-14,1236.200,-0.261,-0.138
2006-07-13,1242.280,0.050,-0.489
2006-07-12,1258.600,-0.128,-1.297
2006-07-11,1272.430,0.065,-1.087
2006-07-10,1267.340,0.374,0.402
2006-07-07,1265.480,0.291,0.147
2006-07-06,1274.080,0.040,-0.675
2006-07-05,1270.910,-0.211,0.249
2006-07-03,1280.190,0.094,-0.725
2006-06-30,1270.200,0.024,0.786
2006-06-29,1272.870,0.091,-0.210
2006-06-28,1246.000,-0.028,2.157
2006-06-27,1239.200,0.137,0.549
2006-06-26,1250.560,-0.044,-0.908
2006-06-23,1244.500,-0.015,0.487
2006-06-22,1245.600,-0.523,-0.088
2006-06-21,1252.200,-0.263,-0.527
2006-06-20,1240.120,-0.543,0.974
2006-06-19,1240.130,-0.172,-0.001
2006-06-16,1251.540,-0.418,-0.912
2006-06-15,1256.160,0.114,-0.368
2006-06-14,1230.040,0.158,2.124
2006-06-13,1223.690,0.124,0.519
2006-06-12,1237.440,0.222,-1.111
2006-06-09,1252.300,0.081,-1.187
2006-06-08,1257.930,0.492,-0.448
2006-06-07,1256.150,0.520,0.142
2006-06-06,1263.850,-0.413,-0.609
2006-06-05,1265.290,-0.125,-0.114
2006-06-02,1288.220,0.165,-1.780
2006-06-01,1285.710,0.003,0.195
2006-05-31,1270.090,0.302,1.230
2006-05-30,1259.870,-0.131,0.811
2006-05-26,1280.160,0.067,-1.585
2006-05-25,1272.880,-0.074,0.572
2006-05-24,1258.570,-0.360,1.137
2006-05-23,1256.580,0.089,0.158
2006-05-22,1262.070,0.157,-0.435
2006-05-19,1267.030,0.214,-0.391
2006-05-18,1261.810,0.284,0.414
2006-05-17,1270.320,0.294,-0.670
2006-05-16,1292.080,0.320,-1.684
2006-05-15,1294.500,0.171,-0.187
2006-05-12,1291.240,0.141,0.252
2006-05-11,1305.920,-0.237,-1.124
2006-05-10,1322.850,-0.496,-1.280
2006-05-09,1325.140,-0.635,-0.173
2006-05-08,1324.660,-0.089,0.036
2006-05-05,1325.760,0.042,-0.083
2006-05-04,1312.250,0.332,1.030
2006-05-03,1308.120,-0.174,0.316
2006-05-02,1313.210,0.448,-0.388
2006-05-01,1305.190,0.123,0.614
2006-04-28,1310.610,0.157,-0.414
2006-04-27,1309.720,0.038,0.068
2006-04-26,1305.410,-0.601,0.330
2006-04-25,1301.740,-0.655,0.282
2006-04-24,1308.110,0.051,-0.487
2006-04-21,1311.280,-0.158,-0.242
2006-04-20,1311.460,-0.212,-0.014
2006-04-19,1309.930,-0.413,0.117
2006-04-18,1307.280,-0.446,0.203
2006-04-17,1285.330,-0.276,1.708
2006-04-13,1289.120,-0.323,-0.294
2006-04-12,1288.120,-0.806,0.078
2006-04-11,1286.570,-1.185,0.120
2006-04-10,1296.620,-1.119,-0.775
2006-04-07,1295.500,0.194,0.086
2006-04-06,1309.040,0.204,-1.034
2006-04-05,1311.560,-0.086,-0.192
2006-04-04,1305.930,-0.487,0.431
2006-04-03,1297.810,-0.581,0.626
2006-03-31,1294.870,0.215,0.227
2006-03-30,1300.250,-0.030,-0.414
2006-03-29,1302.890,0.321,-0.203
2006-03-28,1293.230,-0.045,0.747
2006-03-27,1301.610,-0.341,-0.644
2006-03-24,1302.950,0.144,-0.103
2006-03-23,1301.670,-0.303,0.098
2006-03-22,1305.040,0.070,-0.258
2006-03-21,1297.230,0.375,0.602
2006-03-20,1305.080,0.301,-0.601
2006-03-17,1307.250,0.087,-0.166
2006-03-16,1305.330,-0.118,0.147
2006-03-15,1303.020,-0.487,0.177
2006-03-14,1297.480,-0.085,0.427
2006-03-13,1284.130,0.264,1.040
2006-03-10,1281.420,-0.155,0.211
2006-03-09,1272.230,0.333,0.722
2006-03-08,1278.470,-0.218,-0.488
2006-03-07,1275.880,-0.457,0.203
2006-03-06,1278.260,-0.535,-0.186
2006-03-03,1287.230,-0.309,-0.697
2006-03-02,1289.140,-0.170,-0.148
2006-03-01,1291.240,0.239,-0.163
2006-02-28,1280.660,0.313,0.826
2006-02-27,1294.120,-0.136,-1.040
2006-02-24,1289.430,-0.039,0.364
2006-02-23,1287.790,-0.161,0.127
2006-02-22,1292.670,-0.357,-0.378
2006-02-21,1283.030,-0.336,0.751
2006-02-17,1287.240,-0.448,-0.327
2006-02-16,1289.380,-0.212,-0.166
2006-02-15,1280.000,0.155,0.733
2006-02-14,1275.530,0.102,0.350
2006-02-13,1262.860,0.071,1.003
2006-02-10,1266.990,0.169,-0.326
2006-02-09,1263.780,0.699,0.254
2006-02-08,1265.650,-0.100,-0.148
2006-02-07,1254.780,-0.259,0.866
2006-02-06,1265.020,-0.383,-0.809
2006-02-03,1264.030,0.653,0.078
2006-02-02,1270.840,0.214,-0.536
2006-02-01,1282.460,0.382,-0.906
2006-01-31,1280.080,0.136,0.186
2006-01-30,1285.190,0.087,-0.398
2006-01-27,1283.720,0.116,0.115
2006-01-26,1273.830,0.345,0.776
2006-01-25,1264.680,0.272,0.724
2006-01-24,1266.860,0.146,-0.172
2006-01-23,1263.820,0.383,0.241
2006-01-20,1261.490,-0.201,0.185
2006-01-19,1285.040,-0.715,-1.833
2006-01-18,1277.930,-0.280,0.556
2006-01-17,1282.930,-0.087,-0.390
2006-01-13,1287.610,0.172,-0.363
2006-01-12,1286.060,0.378,0.121
2006-01-11,1294.180,0.125,-0.627
2006-01-10,1289.690,0.187,0.348
2006-01-09,1290.150,0.129,-0.036
2006-01-06,1285.450,0.043,0.366
2006-01-05,1273.480,-0.101,0.940
2006-01-04,1273.460,-0.055,0.002
2006-01-03,1268.800,0.107,0.367
2005-12-30,1248.290,0.699,1.643
2005-12-29,1254.420,0.967,-0.489
2005-12-28,1258.170,0.379,-0.298
2005-12-27,1256.540,0.305,0.130
2005-12-23,1268.660,0.213,-0.955
2005-12-22,1268.120,0.458,0.043
2005-12-21,1262.790,0.057,0.422
2005-12-20,1259.620,-0.360,0.252
2005-12-19,1259.920,0.139,-0.024
2005-12-16,1267.320,-0.105,-0.584
2005-12-15,1270.940,-0.039,-0.285
2005-12-14,1272.740,0.006,-0.141
2005-12-13,1267.430,-0.102,0.419
2005-12-12,1260.430,-0.418,0.555
2005-12-09,1259.370,-0.046,0.084
2005-12-08,1255.840,-0.275,0.281
2005-12-07,1257.370,0.159,-0.122
2005-12-06,1263.700,0.192,-0.501
2005-12-05,1262.090,0.153,0.128
2005-12-02,1265.080,0.802,-0.236
2005-12-01,1264.670,0.211,0.032
2005-11-30,1249.480,0.160,1.216
2005-11-29,1257.480,0.181,-0.636
2005-11-28,1257.460,0.100,0.002
2005-11-25,1268.250,-0.021,-0.851
2005-11-23,1265.610,-0.104,0.209
2005-11-22,1261.230,-0.048,0.347
2005-11-21,1254.850,-0.058,0.508
2005-11-18,1248.270,0.339,0.527
2005-11-17,1242.800,0.073,0.440
2005-11-16,1231.210,0.184,0.941
2005-11-15,1229.010,-0.062,0.179
2005-11-14,1233.760,-0.108,-0.385
2005-11-11,1234.720,0.312,-0.078
2005-11-10,1230.960,0.223,0.305
2005-11-09,1220.650,0.121,0.845
2005-11-08,1218.590,-0.022,0.169
2005-11-07,1222.810,0.071,-0.345
2005-11-04,1220.140,0.485,0.219
2005-11-03,1219.940,0.289,0.016
2005-11-02,1214.760,0.260,0.426
2005-11-01,1202.760,-0.130,0.998
2005-10-31,1207.010,-0.035,-0.352
2005-10-28,1198.410,0.179,0.718
2005-10-27,1178.900,0.056,1.655
2005-10-26,1191.380,-0.030,-1.048
2005-10-25,1196.540,-0.007,-0.431
2005-10-24,1199.380,0.121,-0.237
2005-10-21,1179.590,0.049,1.678
2005-10-20,1177.800,0.103,0.152
2005-10-19,1195.760,-0.020,-1.502
2005-10-18,1178.140,0.192,1.496
2005-10-17,1190.100,-0.215,-1.005
2005-10-14,1186.570,0.384,0.297
2005-10-13,1176.840,0.230,0.827
2005-10-12,1177.680,0.288,-0.071
2005-10-11,1184.870,0.187,-0.607
2005-10-10,1187.330,0.130,-0.207
2005-10-07,1195.900,0.153,-0.717
2005-10-06,1191.490,0.123,0.370
2005-10-05,1196.390,0.111,-0.410
2005-10-04,1214.470,0.165,-1.489
2005-10-03,1226.700,0.356,-0.997
2005-09-30,1228.810,0.175,-0.172
2005-09-29,1227.680,0.129,0.092
2005-09-28,1216.890,0.105,0.887
2005-09-27,1215.660,-0.120,0.101
2005-09-26,1215.630,-0.383,0.002
2005-09-23,1215.290,-0.093,0.028
2005-09-22,1214.620,-0.215,0.055
2005-09-21,1210.200,-0.195,0.365
2005-09-20,1221.340,-0.128,-0.912
2005-09-19,1231.020,0.120,-0.786
